timestamp	target	action	result	location	note
2026-02-16 11:29:51	_trunk_alter_item_slot_request_clzo	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:51	_trunk_res_division_request_clzo	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:51	_trunk_potionsocket_division_request_clzo	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:51	_trunk_io_money_request_clzo	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:51	_d_trade_add_request_clzo	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:51	_d_trade_bet_request_clzo	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:51	_pvp_cash_point_recorver_request_clzo	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:51	_alive_char_request_clzo	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:51	_ore_cutting_request_clzo	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:52	_ore_into_bag_request_clzo	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:52	_animus_target_request_clzo	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:52	_select_class_request_clzo	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:52	_cast_vote_request_clzo	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:52	_move_request_clzo	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:52	_object_server_pos_result_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:52	_move_potal_request_clzo	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:52	_use_fire_cracker_item_result_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:53	_use_fire_cracker_item_inform_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:53	_use_soccer_ball_item_result_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:53	_use_soccer_ball_item_inform_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:53	_guild_join_accept_request_clzo	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:53	_guild_vote_request_clzo	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:53	_possible_battle_guild_list_request_clzo	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:53	_guild_battle_rank_list_request_clzo	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:53	_guild_battle_reserved_schedule_request_clzo	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:53	_guild_battle_get_gravity_stone_request_clzo	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:54	_buddy_add_request_clzo	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:54	_buddy_add_answer_clzo	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:54	_remaintime_personal_request_bizo	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:54	_remaintime_pcbang_request_bizo	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:54	_change_type_request_bizo	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:54	_attack_gen_request_clzo	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:54	_attack_skill_request_clzo	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:54	_attack_force_request_clzo	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:54	_attack_unit_request_clzo	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:55	_attack_siege_request_clzo	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:55	_skill_request_clzo	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:55	_decide_recall_request_clzo	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:55	_back_trap_request_clzo	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:55	_force_recall_teleport_request_clzo	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:55	_skill_recall_teleport_request_clzo	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:55	_class_skill_recall_teleport_request_clzo	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:55	_break_stop_result_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:56	_last_effect_change_inform_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:56	_count_succ_inform_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:56	_return_gate_fix_position_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:56	_move_potal_result_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:56	_parkingunit_create_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:56	_parkingunit_destroy_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:56	_parkingunit_change_owner_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:56	_parkingunit_fixpositon_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:57	_itembox_create_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:57	_itembox_fixpositon_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:57	_itembox_state_change_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:57	_gravity_stone_fix_position_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:58	_create_gravity_stone_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:58	_destroy_gravity_stone_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:58	_class_skill_result_other_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:59	_monster_create_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:59	_monster_fixpositon_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:29:59	_monster_real_move_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:00	_monster_change_state_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:00	_monster_change_rotate_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:01	_monster_present_emotion_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:01	_monster_destroy_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:01	_monster_move_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:02	_trap_create_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:02	_trap_destroy_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:03	_trap_fixpositon_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:03	_trap_alter_transpar_inform_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:03	_npc_create_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:04	_npc_destroy_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:04	_npc_move_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:04	_stone_create_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:05	_stone_destroy_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:05	_stone_fixpositon_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:06	_holystone_alter_oper_circle_inform_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:06	_keeper_create_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:06	_keeper_destroy_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:07	_keeper_move_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:07	_keeper_fixpositon_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:08	_keeper_real_move_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:08	_tower_create_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:08	_tower_destroy_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:09	_attack_tower_inform_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:09	_gravity_stone_regener_fix_position_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:09	_gravity_stone_regener_inform_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:10	_create_circle_zone_stone_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:10	_circle_zone_fix_position_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:11	_animus_create_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:11	_animus_destroy_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:11	_animus_move_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:12	_animus_fixpositon_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:12	_animus_real_move_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:12	_animus_lvup_inform_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:13	_animus_act_heal_inform_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:13	_player_macro_update_request_clzo	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:14	_current_billing_type_inform_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:14	_alive_char_result_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:30:14	_other_new_view_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:15	_attack_test_result_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:15	_shield_equip_dur_dec_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:16	_other_unit_ride_change_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:16	_other_shape_failure_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:16	_player_destroy_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:17	_player_die_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:17	_player_fixpositon_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:17	_player_real_move_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:18	_player_move_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:18	_player_revival_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:19	_player_resurrect_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:19	_player_stop_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:19	_move_error_result_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:20	_level_up_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:20	_unit_booster_charge_inform_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:20	_other_map_out_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:21	_state_inform_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:21	_goto_avator_result_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:22	_stat_inform_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:22	_fcitem_inform_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:22	_buy_store_failure_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:30:23	_sell_store_result_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:30:23	_exchange_money_result_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:24	_economy_rate_inform_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:24	_use_potion_result_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:24	_use_potion_result_other_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:25	_potionsocket_separation_result_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:25	_potionsocket_division_result_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:26	_linkboard_download_result_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:26	_gesture_inform_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:26	_unit_frame_buy_result_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:27	_unit_frame_repair_result_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:27	_unit_bullet_fill_result_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:27	_unit_delivery_result_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:28	_unit_return_result_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:28	_unit_alter_fee_inform_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:29	_unit_force_return_inform_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:29	_alter_unit_hp_inform_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:29	_animus_recall_result_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:30	_animus_return_result_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:30	_animus_exp_inform_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:30	_breakdown_equip_item_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:31	_res_separation_result_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:31	_res_division_result_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:32	_delete_storage_inform_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:32	_adjust_amount_inform_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:32	_mine_complete_result_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:33	_ore_into_bag_result_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:33	_cutting_complete_result_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:34	_party_leave_self_result_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:34	_party_member_hp_upd	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:34	_party_member_fp_upd	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:35	_party_member_sp_upd	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:35	_party_member_lv_upd	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:36	_party_member_pos_upd	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:36	_party_member_max_hfsp_upd	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:36	_party_member_effect_upd	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:37	_take_loot_item_inform_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:37	_alter_item_dur_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:38	_change_class_other_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:38	_reward_add_item_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:38	_alter_unit_bullet_inform_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:39	_alter_pvp_cash_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:39	_alter_ranking_inform_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:40	_alter_money_inform_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:40	_add_holyquest_actcum_inform_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:40	_force_result_one_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:41	_insert_item_inform_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:41	_insert_quest_item_inform_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:41	_make_tower_result_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:42	_back_tower_result_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:42	_effect_add_inform_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:43	_effect_remove_inform_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:43	_make_trap_result_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:43	_continue_tower_inform	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:44	_d_trade_start_inform_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:44	_d_trade_add_inform_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:44	_d_trade_bet_inform_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:45	_d_trade_accomplish_inform_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:45	_d_trade_unit_info_inform_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:46	_d_trade_unit_add_inform_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:46	_select_waited_quest_command_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:46	_insert_quest_failure_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:47	_recv_hsk_quest_inform_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:47	_target_object_hp_inform_clzo	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:48	_set_target_object_result_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:48	_refresh_group_target_position_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:48	_cast_vote_result_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:49	_trunk_extend_result_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:30:49	_trunk_res_division_result_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:30:49	_trunk_potionsocket_division_result_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:30:50	_trunk_io_result_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:30:50	_trunk_io_money_result_zocl	already_ok	done_already_ok	validated	
2026-02-16 11:30:51	_guild_join_apply_result_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:51	_guild_vote_result_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:51	_guild_join_accept_fail_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:52	_guild_push_money_result_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:52	_guild_join_other_inform_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:53	_guild_battle_notify_gravity_stone_owner_die_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:53	_transform_siege_mode_other_inform_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:53	_release_siege_mode_other_inform_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:54	_remaintime_inform_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:54	_change_billing_type_inform_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:55	_billing_expire_inform_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:55	_buddy_in_reged_player_inform_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:55	_buddy_add_ask_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:56	_buddy_add_result_zocl	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
2026-02-16 11:30:56	_buddy_del_result_clzo	create_missing	done_created	d:/Private Project/RF Online/WorldServer/Entities/CMainThread.h	
