target	required_pack	status	match_mode	file	line	kind	current_pack	is_forward	qname	name	decl
_guild_join_apply_result_zocl	1	missing_pack_scope	qualified	tes.h	82109	struct		0	_guild_join_apply_result_zocl	_guild_join_apply_result_zocl	struct __unaligned __declspec(align(2)) _guild_join_apply_result_zocl
_guild_join_other_inform_zocl	1	missing_pack_scope	qualified	tes.h	82160	struct		0	_guild_join_other_inform_zocl	_guild_join_other_inform_zocl	struct __unaligned __declspec(align(2)) _guild_join_other_inform_zocl
_guild_leave_inform_zocl	1	missing_pack_scope	qualified	tes.h	59252	struct		0	_guild_leave_inform_zocl	_guild_leave_inform_zocl	struct __unaligned __declspec(align(2)) _guild_leave_inform_zocl
_guild_manage_request_clzo	1	missing_pack_scope	qualified	tes.h	31664	struct		0	_guild_manage_request_clzo	_guild_manage_request_clzo	struct __cppobj __unaligned __declspec(align(1)) _guild_manage_request_clzo
_guild_manage_request_clzo	1	ok	qualified	WorldServer/Entities/guild_manage_request_clzo.h	6	struct	1	0	_guild_manage_request_clzo	_guild_manage_request_clzo	struct _guild_manage_request_clzo
_guild_member_download_zocl	1	missing_pack_scope	qualified	tes.h	19911	struct		0	_guild_member_download_zocl	_guild_member_download_zocl	struct __cppobj __unaligned __declspec(align(1)) _guild_member_download_zocl
_guild_member_download_zocl	1	forward_decl_only	qualified	WorldServer/Entities/CMainThread.h	135	struct	1	1	_guild_member_download_zocl	_guild_member_download_zocl	struct _guild_member_download_zocl;
_guild_member_download_zocl	1	ok	qualified	WorldServer/Entities/CMainThread.h	2569	struct	1	0	_guild_member_download_zocl	_guild_member_download_zocl	struct __cppobj __unaligned __declspec(align(1)) _guild_member_download_zocl
_guild_member_download_zocl	1	forward_decl_only	qualified	WorldServer/Entities/CPlayer.h	160	struct	1	1	_guild_member_download_zocl	_guild_member_download_zocl	struct _guild_member_download_zocl;
_guild_member_login_inform_zocl	1	missing_pack_scope	qualified	tes.h	59334	struct		0	_guild_member_login_inform_zocl	_guild_member_login_inform_zocl	struct __unaligned __declspec(align(1)) _guild_member_login_inform_zocl
_guild_member_pos_inform_zocl	1	missing_pack_scope	qualified	tes.h	59346	struct		0	_guild_member_pos_inform_zocl	_guild_member_pos_inform_zocl	struct __unaligned __declspec(align(1)) _guild_member_pos_inform_zocl
_guild_offer_suggest_request_clzo	1	missing_pack_scope	qualified	tes.h	29608	struct		0	_guild_offer_suggest_request_clzo	_guild_offer_suggest_request_clzo	struct __cppobj __unaligned __declspec(align(1)) _guild_offer_suggest_request_clzo
_guild_push_money_result_zocl	1	missing_pack_scope	qualified	tes.h	82153	struct		0	_guild_push_money_result_zocl	_guild_push_money_result_zocl	struct __unaligned __declspec(align(1)) _guild_push_money_result_zocl
_guild_query_info_result_zocl	1	missing_pack_scope	qualified	tes.h	19937	struct		0	_guild_query_info_result_zocl	_guild_query_info_result_zocl	struct __unaligned __declspec(align(1)) _guild_query_info_result_zocl
_guild_query_info_result_zocl	1	forward_decl_only	qualified	WorldServer/Entities/CMainThread.h	137	struct	1	1	_guild_query_info_result_zocl	_guild_query_info_result_zocl	struct _guild_query_info_result_zocl;
_guild_query_info_result_zocl	1	ok	qualified	WorldServer/Entities/CMainThread.h	2597	struct	1	0	_guild_query_info_result_zocl	_guild_query_info_result_zocl	struct __unaligned __declspec(align(1)) _guild_query_info_result_zocl
_guild_query_info_result_zocl	1	forward_decl_only	qualified	WorldServer/Entities/CPlayer.h	162	struct	1	1	_guild_query_info_result_zocl	_guild_query_info_result_zocl	struct _guild_query_info_result_zocl;
_guild_vote_complete_zocl	1	missing_pack_scope	qualified	tes.h	59278	struct		0	_guild_vote_complete_zocl	_guild_vote_complete_zocl	struct __unaligned __declspec(align(1)) _guild_vote_complete_zocl
_guild_vote_process_inform_zocl	1	missing_pack_scope	qualified	tes.h	33354	struct		0	_guild_vote_process_inform_zocl	_guild_vote_process_inform_zocl	struct __cppobj _guild_vote_process_inform_zocl
_guild_vote_process_inform_zocl	1	ok	qualified	WorldServer/Entities/guild_vote_process_inform_zocl.h	6	struct	1	0	_guild_vote_process_inform_zocl	_guild_vote_process_inform_zocl	struct __cppobj _guild_vote_process_inform_zocl
_guild_vote_request_clzo	1	missing_pack_scope	qualified	tes.h	79720	struct		0	_guild_vote_request_clzo	_guild_vote_request_clzo	struct __unaligned __declspec(align(1)) _guild_vote_request_clzo
_guild_vote_result_zocl	1	missing_pack_scope	qualified	tes.h	82136	struct		0	_guild_vote_result_zocl	_guild_vote_result_zocl	struct __unaligned __declspec(align(1)) _guild_vote_result_zocl
_guildroom_enter_result_zocl	1	missing_pack_scope	qualified	tes.h	31968	struct		0	_guildroom_enter_result_zocl	_guildroom_enter_result_zocl	struct __unaligned __declspec(align(1)) _guildroom_enter_result_zocl
_guildroom_rent_request_clzo	1	missing_pack_scope	qualified	tes.h	31784	struct		0	_guildroom_rent_request_clzo	_guildroom_rent_request_clzo	struct __unaligned __declspec(align(1)) _guildroom_rent_request_clzo
_guildroom_rent_request_clzo	1	forward_decl_only	qualified	WorldServer/Entities/CPlayer.h	50	struct	1	1	_guildroom_rent_request_clzo	_guildroom_rent_request_clzo	struct _guildroom_rent_request_clzo;
_guildroom_rent_request_clzo	1	ok	qualified	WorldServer/Entities/guildroom_rent_request_clzo.h	6	struct	1	0	_guildroom_rent_request_clzo	_guildroom_rent_request_clzo	struct _guildroom_rent_request_clzo
_holy_complete_quest_inform_zowb	1	missing_pack_scope	qualified	tes.h	58590	struct		0	_holy_complete_quest_inform_zowb	_holy_complete_quest_inform_zowb	struct __unaligned __declspec(align(1)) _holy_complete_quest_inform_zowb
_holy_keeper_attackable_inform_zocl	1	missing_pack_scope	qualified	tes.h	58663	struct		0	_holy_keeper_attackable_inform_zocl	_holy_keeper_attackable_inform_zocl	struct __unaligned __declspec(align(2)) _holy_keeper_attackable_inform_zocl
_holy_keeper_attackable_inform_zocl	1	ok	qualified	WorldServer/Entities/holy_keeper_attackable_inform_zocl.h	6	struct	1	0	_holy_keeper_attackable_inform_zocl	_holy_keeper_attackable_inform_zocl	struct _holy_keeper_attackable_inform_zocl
_holy_keeper_change_chaos_inform	1	missing_pack_scope	qualified	tes.h	58657	struct		0	_holy_keeper_change_chaos_inform	_holy_keeper_change_chaos_inform	struct __unaligned __declspec(align(1)) _holy_keeper_change_chaos_inform
_holy_minetime_extend_inform_zowb	1	missing_pack_scope	qualified	tes.h	58558	struct		0	_holy_minetime_extend_inform_zowb	_holy_minetime_extend_inform_zowb	struct __unaligned __declspec(align(1)) _holy_minetime_extend_inform_zowb
_holystone_alter_oper_circle_inform_zocl	1	missing_pack_scope	qualified	tes.h	80576	struct		0	_holystone_alter_oper_circle_inform_zocl	_holystone_alter_oper_circle_inform_zocl	struct __unaligned __declspec(align(1)) _holystone_alter_oper_circle_inform_zocl
_insert_item_inform_zocl	1	missing_pack_scope	qualified	tes.h	81698	struct		0	_insert_item_inform_zocl	_insert_item_inform_zocl	struct __unaligned __declspec(align(2)) _insert_item_inform_zocl
_insert_quest_failure_zocl	1	missing_pack_scope	qualified	tes.h	81927	struct		0	_insert_quest_failure_zocl	_insert_quest_failure_zocl	struct __unaligned __declspec(align(2)) _insert_quest_failure_zocl
_insert_quest_item_inform_zocl	1	missing_pack_scope	qualified	tes.h	81708	struct		0	_insert_quest_item_inform_zocl	_insert_quest_item_inform_zocl	struct __unaligned __declspec(align(1)) _insert_quest_item_inform_zocl
_insert_trc_info	1	missing_pack_scope	qualified	tes.h	56099	struct		0	_insert_trc_info	_insert_trc_info	struct _insert_trc_info
_insert_trc_info	1	ok	qualified	WorldServer/Entities/insert_trc_info.h	6	struct	1	0	_insert_trc_info	_insert_trc_info	struct _insert_trc_info
_inven_download_result_zocl::_list	1	no_match_global	none								
_item_fanfare_zocl	1	missing_pack_scope	qualified	tes.h	36712	struct		0	_item_fanfare_zocl	_item_fanfare_zocl	struct _item_fanfare_zocl::_SubType
_item_fanfare_zocl	1	missing_pack_scope	qualified	tes.h	36718	struct		0	_item_fanfare_zocl	_item_fanfare_zocl	struct __cppobj __unaligned __declspec(align(1)) _item_fanfare_zocl
_item_fanfare_zocl	1	ok	qualified	WorldServer/Entities/item_fanfare_zocl.h	6	struct	1	0	_item_fanfare_zocl	_item_fanfare_zocl	struct _item_fanfare_zocl
_itembox_create_zocl	1	missing_pack_scope	qualified	tes.h	80309	struct		0	_itembox_create_zocl	_itembox_create_zocl	struct __unaligned __declspec(align(1)) _itembox_create_zocl
_itembox_fixpositon_zocl	1	missing_pack_scope	qualified	tes.h	80327	struct		0	_itembox_fixpositon_zocl	_itembox_fixpositon_zocl	struct __unaligned __declspec(align(2)) _itembox_fixpositon_zocl
_itembox_state_change_zocl	1	missing_pack_scope	qualified	tes.h	80339	struct		0	_itembox_state_change_zocl	_itembox_state_change_zocl	struct __unaligned __declspec(align(1)) _itembox_state_change_zocl
_itembox_take_add_result_zocl	1	missing_pack_scope	qualified	tes.h	28209	struct		0	_itembox_take_add_result_zocl	_itembox_take_add_result_zocl	struct _itembox_take_add_result_zocl
_itembox_take_add_result_zocl	1	ok	qualified	WorldServer/Entities/itembox_take_add_result_zocl.h	6	struct	1	0	_itembox_take_add_result_zocl	_itembox_take_add_result_zocl	struct _itembox_take_add_result_zocl
_itembox_take_new_result_zocl	1	missing_pack_scope	qualified	tes.h	36007	struct		0	_itembox_take_new_result_zocl	_itembox_take_new_result_zocl	struct __unaligned __declspec(align(1)) _itembox_take_new_result_zocl
_itembox_take_new_result_zocl	1	ok	qualified	WorldServer/Entities/itembox_take_new_result_zocl.h	6	struct	1	0	_itembox_take_new_result_zocl	_itembox_take_new_result_zocl	struct __unaligned __declspec(align(1)) _itembox_take_new_result_zocl
_keeper_create_zocl	1	missing_pack_scope	qualified	tes.h	80583	struct		0	_keeper_create_zocl	_keeper_create_zocl	struct __unaligned __declspec(align(2)) _keeper_create_zocl
_keeper_destroy_zocl	1	missing_pack_scope	qualified	tes.h	80591	struct		0	_keeper_destroy_zocl	_keeper_destroy_zocl	struct __unaligned __declspec(align(1)) _keeper_destroy_zocl
_keeper_enter_inform_zocl	1	missing_pack_scope	qualified	tes.h	58616	struct		0	_keeper_enter_inform_zocl	_keeper_enter_inform_zocl	struct _keeper_enter_inform_zocl
_keeper_fixpositon_zocl	1	missing_pack_scope	qualified	tes.h	80605	struct		0	_keeper_fixpositon_zocl	_keeper_fixpositon_zocl	struct __unaligned __declspec(align(2)) _keeper_fixpositon_zocl
_keeper_move_zocl	1	missing_pack_scope	qualified	tes.h	80597	struct		0	_keeper_move_zocl	_keeper_move_zocl	struct __unaligned __declspec(align(1)) _keeper_move_zocl
_keeper_real_move_zocl	1	missing_pack_scope	qualified	tes.h	80613	struct		0	_keeper_real_move_zocl	_keeper_real_move_zocl	struct __unaligned __declspec(align(2)) _keeper_real_move_zocl
_last_attacker_for_the_keeper_inform_zowb	1	missing_pack_scope	qualified	tes.h	58547	struct		0	_last_attacker_for_the_keeper_inform_zowb	_last_attacker_for_the_keeper_inform_zowb	struct __unaligned __declspec(align(2)) _last_attacker_for_the_keeper_inform_zowb
_last_effect_change_inform_zocl	1	missing_pack_scope	qualified	tes.h	80221	struct		0	_last_effect_change_inform_zocl	_last_effect_change_inform_zocl	struct __unaligned __declspec(align(1)) _last_effect_change_inform_zocl
_lend_item_time_expired_zocl	1	missing_pack_scope	qualified	tes.h	82417	struct		0	_lend_item_time_expired_zocl	_lend_item_time_expired_zocl	struct __unaligned __declspec(align(1)) _lend_item_time_expired_zocl
_level_up_zocl	1	missing_pack_scope	qualified	tes.h	80925	struct		0	_level_up_zocl	_level_up_zocl	struct __unaligned __declspec(align(1)) _level_up_zocl
_limit_item_num_info_zocl	1	missing_pack_scope	qualified	tes.h	32713	struct		0	_limit_item_num_info_zocl	_limit_item_num_info_zocl	struct __unaligned __declspec(align(2)) _limit_item_num_info_zocl::_limit_item_info
_limit_item_num_info_zocl	1	missing_pack_scope	qualified	tes.h	32719	struct		0	_limit_item_num_info_zocl	_limit_item_num_info_zocl	struct __cppobj __unaligned __declspec(align(1)) _limit_item_num_info_zocl
_limit_item_num_info_zocl	1	ok	qualified	WorldServer/Entities/limit_item_num_info_zocl.h	6	struct	1	0	_limit_item_num_info_zocl	_limit_item_num_info_zocl	struct _limit_item_num_info_zocl
_limit_item_num_info_zocl::_limit_item_info	1	no_match_global	none								
_limitedsale_event_inform_zocl	1	missing_pack_scope	qualified	tes.h	31420	struct		0	_limitedsale_event_inform_zocl	_limitedsale_event_inform_zocl	struct __unaligned __declspec(align(1)) _limitedsale_event_inform_zocl
_limitedsale_event_inform_zocl	1	ok	qualified	WorldServer/Entities/limitedsale_event_inform_zocl.h	6	struct	1	0	_limitedsale_event_inform_zocl	_limitedsale_event_inform_zocl	struct _limitedsale_event_inform_zocl
_linkboard_download_result_zocl	1	missing_pack_scope	qualified	tes.h	81139	struct		0	_linkboard_download_result_zocl	_linkboard_download_result_zocl	struct __unaligned __declspec(align(1)) _linkboard_download_result_zocl
_make_item_request_clzo	1	missing_pack_scope	qualified	tes.h	31508	struct		0	_make_item_request_clzo	_make_item_request_clzo	struct __cppobj __unaligned __declspec(align(1)) _make_item_request_clzo
_make_item_request_clzo	1	ok	qualified	WorldServer/Entities/make_item_request_clzo.h	7	struct	1	0	_make_item_request_clzo	_make_item_request_clzo	struct __cppobj __unaligned __declspec(align(1)) _make_item_request_clzo
_make_tower_request_clzo	1	missing_pack_scope	qualified	tes.h	29400	struct		0	_make_tower_request_clzo	_make_tower_request_clzo	struct _make_tower_request_clzo::__material
_make_tower_request_clzo	1	missing_pack_scope	qualified	tes.h	29407	struct		0	_make_tower_request_clzo	_make_tower_request_clzo	struct __cppobj __unaligned __declspec(align(1)) _make_tower_request_clzo
_make_tower_request_clzo	1	ok	qualified	WorldServer/Entities/make_tower_request_clzo.h	6	struct	1	0	_make_tower_request_clzo	_make_tower_request_clzo	struct _make_tower_request_clzo
_make_tower_result_zocl	1	missing_pack_scope	qualified	tes.h	81716	struct		0	_make_tower_result_zocl	_make_tower_result_zocl	struct __unaligned __declspec(align(1)) _make_tower_result_zocl
_make_trap_result_zocl	1	missing_pack_scope	qualified	tes.h	81751	struct		0	_make_trap_result_zocl	_make_trap_result_zocl	struct __unaligned __declspec(align(1)) _make_trap_result_zocl
_map_env_code_inform_zocl	1	missing_pack_scope	qualified	tes.h	82267	struct		0	_map_env_code_inform_zocl	_map_env_code_inform_zocl	struct __unaligned __declspec(align(1)) _map_env_code_inform_zocl
_mine_complete_result_zocl	1	missing_pack_scope	qualified	tes.h	81386	struct		0	_mine_complete_result_zocl	_mine_complete_result_zocl	struct __unaligned __declspec(align(1)) _mine_complete_result_zocl
_money_supply_gatering_inform_zowb	1	missing_pack_scope	qualified	tes.h	33376	struct		0	_money_supply_gatering_inform_zowb	_money_supply_gatering_inform_zowb	struct _money_supply_gatering_inform_zowb::_money_supply
_money_supply_gatering_inform_zowb	1	missing_pack_scope	qualified	tes.h	33383	struct		0	_money_supply_gatering_inform_zowb	_money_supply_gatering_inform_zowb	struct __unaligned __declspec(align(4)) _money_supply_gatering_inform_zowb
_monster_change_rotate_zocl	1	missing_pack_scope	qualified	tes.h	80435	struct		0	_monster_change_rotate_zocl	_monster_change_rotate_zocl	struct __unaligned __declspec(align(1)) _monster_change_rotate_zocl
_monster_change_state_zocl	1	missing_pack_scope	qualified	tes.h	80429	struct		0	_monster_change_state_zocl	_monster_change_state_zocl	struct __unaligned __declspec(align(2)) _monster_change_state_zocl
_monster_create_zocl	1	missing_pack_scope	qualified	tes.h	80397	struct		0	_monster_create_zocl	_monster_create_zocl	struct __unaligned __declspec(align(1)) _monster_create_zocl
_monster_destroy_zocl	1	missing_pack_scope	qualified	tes.h	80455	struct		0	_monster_destroy_zocl	_monster_destroy_zocl	struct __unaligned __declspec(align(1)) _monster_destroy_zocl
_monster_fixpositon_zocl	1	missing_pack_scope	qualified	tes.h	80407	struct		0	_monster_fixpositon_zocl	_monster_fixpositon_zocl	struct __unaligned __declspec(align(1)) _monster_fixpositon_zocl
_monster_move_zocl	1	missing_pack_scope	qualified	tes.h	80462	struct		0	_monster_move_zocl	_monster_move_zocl	struct __unaligned __declspec(align(2)) _monster_move_zocl
_monster_present_emotion_zocl	1	missing_pack_scope	qualified	tes.h	80447	struct		0	_monster_present_emotion_zocl	_monster_present_emotion_zocl	struct __unaligned __declspec(align(1)) _monster_present_emotion_zocl
_monster_real_move_zocl	1	missing_pack_scope	qualified	tes.h	80418	struct		0	_monster_real_move_zocl	_monster_real_move_zocl	struct __unaligned __declspec(align(2)) _monster_real_move_zocl
_monster_sp_group	1	missing_pack_scope	qualified	tes.h	15045	struct		0	_monster_sp_group	_monster_sp_group	struct __cppobj __unaligned __declspec(align(2)) _monster_sp_group : _base_fld
_monster_sp_group	1	forward_decl_only	qualified	WorldServer/Entities/CMainThread.h	40	struct	1	1	_monster_sp_group	_monster_sp_group	struct _monster_sp_group;
_monster_sp_group	1	ok	qualified	WorldServer/Entities/CMainThread.h	1055	struct	1	0	_monster_sp_group	_monster_sp_group	struct __cppobj __unaligned __declspec(align(2)) _monster_sp_group : _base_fld
_move_error_result_zocl	1	missing_pack_scope	qualified	tes.h	80919	struct		0	_move_error_result_zocl	_move_error_result_zocl	struct __unaligned __declspec(align(1)) _move_error_result_zocl
_move_potal_request_clzo	1	missing_pack_scope	qualified	tes.h	79514	struct		0	_move_potal_request_clzo	_move_potal_request_clzo	struct __unaligned __declspec(align(1)) _move_potal_request_clzo
_move_potal_result_zocl	1	missing_pack_scope	qualified	tes.h	80263	struct		0	_move_potal_result_zocl	_move_potal_result_zocl	struct __unaligned __declspec(align(1)) _move_potal_result_zocl
_move_request_clzo	1	missing_pack_scope	qualified	tes.h	79401	struct		0	_move_request_clzo	_move_request_clzo	struct __unaligned __declspec(align(2)) _move_request_clzo
_moveout_user_result_zone	1	missing_pack_scope	qualified	tes.h	36336	struct		0	_moveout_user_result_zone	_moveout_user_result_zone	struct __unaligned __declspec(align(1)) _moveout_user_result_zone
_moveout_user_result_zone	1	missing_pack_scope	qualified	WorldServer/Entities/moveout_user_result_zone.h	5	struct		0	_moveout_user_result_zone	_moveout_user_result_zone	struct __unaligned __declspec(align(1)) _moveout_user_result_zone
_msgfilter	1	missing_pack_scope	qualified	tes.h	62138	struct		0	_msgfilter	_msgfilter	struct __unaligned __declspec(align(4)) _msgfilter
_notice_is_arrive_master	1	missing_pack_scope	qualified	tes.h	58566	struct		0	_notice_is_arrive_master	_notice_is_arrive_master	struct __unaligned __declspec(align(1)) _notice_is_arrive_master
_notice_next_quest_inform_zocl	1	missing_pack_scope	qualified	tes.h	58670	struct		0	_notice_next_quest_inform_zocl	_notice_next_quest_inform_zocl	struct __unaligned __declspec(align(1)) _notice_next_quest_inform_zocl
_notify_effect_for_get_gold_box_item_zocl	1	missing_pack_scope	qualified	tes.h	33394	struct		0	_notify_effect_for_get_gold_box_item_zocl	_notify_effect_for_get_gold_box_item_zocl	struct __unaligned __declspec(align(2)) _notify_effect_for_get_gold_box_item_zocl
_notify_gold_box_event_status_zocl	1	missing_pack_scope	qualified	tes.h	37034	struct		0	_notify_gold_box_event_status_zocl	_notify_gold_box_event_status_zocl	struct __unaligned __declspec(align(2)) _notify_gold_box_event_status_zocl
_notify_local_time_result_zocl	1	missing_pack_scope	qualified	tes.h	33177	struct		0	_notify_local_time_result_zocl	_notify_local_time_result_zocl	struct __unaligned __declspec(align(1)) _notify_local_time_result_zocl
_notify_local_time_result_zocl	1	ok	qualified	WorldServer/Entities/notify_local_time_result_zocl.h	6	struct	1	0	_notify_local_time_result_zocl	_notify_local_time_result_zocl	struct __unaligned __declspec(align(1)) _notify_local_time_result_zocl
_notify_player_time_limit_Info_zocl	1	missing_pack_scope	qualified	tes.h	36212	struct		0	_notify_player_time_limit_Info_zocl	_notify_player_time_limit_Info_zocl	struct __unaligned __declspec(align(2)) _notify_player_time_limit_Info_zocl
_notify_race_battle_penelty_zocl	1	missing_pack_scope	qualified	tes.h	82362	struct		0	_notify_race_battle_penelty_zocl	_notify_race_battle_penelty_zocl	struct __unaligned __declspec(align(1)) _notify_race_battle_penelty_zocl
_notify_race_boss_winrate_zocl	1	missing_pack_scope	qualified	tes.h	34073	struct		0	_notify_race_boss_winrate_zocl	_notify_race_boss_winrate_zocl	struct __unaligned __declspec(align(2)) _notify_race_boss_winrate_zocl
_notify_race_boss_winrate_zocl	1	ok	qualified	WorldServer/Entities/notify_race_boss_winrate_zocl.h	7	struct	1	0	_notify_race_boss_winrate_zocl	_notify_race_boss_winrate_zocl	struct __unaligned __declspec(align(2)) _notify_race_boss_winrate_zocl
_notify_recall_request_zocl	1	missing_pack_scope	qualified	tes.h	59534	struct		0	_notify_recall_request_zocl	_notify_recall_request_zocl	struct __unaligned __declspec(align(1)) _notify_recall_request_zocl
_notify_set_race_buff_by_holy_quest_zocl	1	missing_pack_scope	qualified	tes.h	55245	struct		0	_notify_set_race_buff_by_holy_quest_zocl	_notify_set_race_buff_by_holy_quest_zocl	struct __unaligned __declspec(align(1)) _notify_set_race_buff_by_holy_quest_zocl
_notify_unmanned_trader_weekly_daily_income_zocl	1	missing_pack_scope	qualified	tes.h	56026	struct		0	_notify_unmanned_trader_weekly_daily_income_zocl	_notify_unmanned_trader_weekly_daily_income_zocl	struct __unaligned __declspec(align(1)) _notify_unmanned_trader_weekly_daily_income_zocl
_notify_update_player_time_limit_Info_zocl	1	missing_pack_scope	qualified	tes.h	31806	struct		0	_notify_update_player_time_limit_Info_zocl	_notify_update_player_time_limit_Info_zocl	struct __unaligned __declspec(align(2)) _notify_update_player_time_limit_Info_zocl
_npc_create_zocl	1	missing_pack_scope	qualified	tes.h	80508	struct		0	_npc_create_zocl	_npc_create_zocl	struct __unaligned __declspec(align(2)) _npc_create_zocl
_npc_destroy_zocl	1	missing_pack_scope	qualified	tes.h	80516	struct		0	_npc_destroy_zocl	_npc_destroy_zocl	struct __unaligned __declspec(align(2)) _npc_destroy_zocl
_npc_move_zocl	1	missing_pack_scope	qualified	tes.h	80522	struct		0	_npc_move_zocl	_npc_move_zocl	struct __unaligned __declspec(align(2)) _npc_move_zocl
_npc_quest_list_result_zocl	1	missing_pack_scope	qualified	tes.h	32565	struct		0	_npc_quest_list_result_zocl	_npc_quest_list_result_zocl	struct __cppobj __unaligned __declspec(align(1)) _npc_quest_list_result_zocl
_nuclear_bomb_current_state_zocl::__nuclear	1	no_match_global	none								
_nuclear_bomb_drop_result_zocl	1	missing_pack_scope	qualified	tes.h	33750	struct		0	_nuclear_bomb_drop_result_zocl	_nuclear_bomb_drop_result_zocl	struct __cppobj __unaligned __declspec(align(1)) _nuclear_bomb_drop_result_zocl
_nuclear_bomb_position_inform_zocl	1	missing_pack_scope	qualified	tes.h	36935	struct		0	_nuclear_bomb_position_inform_zocl	_nuclear_bomb_position_inform_zocl	struct __cppobj __unaligned __declspec(align(2)) _nuclear_bomb_position_inform_zocl
_nuclear_position_result_zocl	1	missing_pack_scope	qualified	tes.h	33669	struct		0	_nuclear_position_result_zocl	_nuclear_position_result_zocl	struct __cppobj __unaligned __declspec(align(1)) _nuclear_position_result_zocl
_nuclear_position_result_zocl	1	ok	qualified	WorldServer/Entities/nuclear_position_result_zocl.h	6	struct	1	0	_nuclear_position_result_zocl	_nuclear_position_result_zocl	struct __cppobj __unaligned __declspec(align(1)) _nuclear_position_result_zocl
_object_server_pos_result_zocl	1	missing_pack_scope	qualified	tes.h	79437	struct		0	_object_server_pos_result_zocl	_object_server_pos_result_zocl	struct __unaligned __declspec(align(1)) _object_server_pos_result_zocl
_objectpositions	1	missing_pack_scope	qualified	tes.h	63158	struct		0	_objectpositions	_objectpositions	struct __unaligned __declspec(align(4)) _objectpositions
_open_control_inform_acwr	1	missing_pack_scope	qualified	tes.h	52981	struct		0	_open_control_inform_acwr	_open_control_inform_acwr	struct __unaligned __declspec(align(1)) _open_control_inform_acwr
_open_return_gate_inform_zocl	1	missing_pack_scope	qualified	tes.h	59496	struct		0	_open_return_gate_inform_zocl	_open_return_gate_inform_zocl	struct __unaligned __declspec(align(1)) _open_return_gate_inform_zocl
_open_world_request_wrac	1	missing_pack_scope	qualified	tes.h	52993	struct		0	_open_world_request_wrac	_open_world_request_wrac	struct __unaligned __declspec(align(2)) _open_world_request_wrac
_open_world_request_wrac	1	ok	qualified	WorldServer/Entities/wrac_packets.h	7	struct	1	0	_open_world_request_wrac	_open_world_request_wrac	struct _open_world_request_wrac
_ore_cutting_request_clzo	1	missing_pack_scope	qualified	tes.h	79263	struct		0	_ore_cutting_request_clzo	_ore_cutting_request_clzo	struct _ore_cutting_request_clzo
_ore_cutting_result_zocl	1	missing_pack_scope	qualified	tes.h	57552	struct		0	_ore_cutting_result_zocl	_ore_cutting_result_zocl	struct __unaligned __declspec(align(1)) _ore_cutting_result_zocl::_list
_ore_cutting_result_zocl	1	missing_pack_scope	qualified	tes.h	57558	struct		0	_ore_cutting_result_zocl	_ore_cutting_result_zocl	struct __cppobj __unaligned __declspec(align(1)) _ore_cutting_result_zocl
_ore_cutting_result_zocl::_list	1	no_match_global	none								
_ore_into_bag_request_clzo	1	missing_pack_scope	qualified	tes.h	79270	struct		0	_ore_into_bag_request_clzo	_ore_into_bag_request_clzo	struct __unaligned __declspec(align(1)) _ore_into_bag_request_clzo
_ore_into_bag_result_zocl	1	missing_pack_scope	qualified	tes.h	81396	struct		0	_ore_into_bag_result_zocl	_ore_into_bag_result_zocl	struct _ore_into_bag_result_zocl
_other_map_out_zocl	1	missing_pack_scope	qualified	tes.h	80957	struct		0	_other_map_out_zocl	_other_map_out_zocl	struct __unaligned __declspec(align(2)) _other_map_out_zocl
_other_new_view_zocl	1	missing_pack_scope	qualified	tes.h	80785	struct		0	_other_new_view_zocl	_other_new_view_zocl	struct __unaligned __declspec(align(1)) _other_new_view_zocl
_other_shape_all_zocl	1	missing_pack_scope	qualified	tes.h	21007	struct		0	_other_shape_all_zocl	_other_shape_all_zocl	struct __unaligned __declspec(align(1)) _other_shape_all_zocl::_model
_other_shape_all_zocl	1	missing_pack_scope	qualified	tes.h	21013	struct		0	_other_shape_all_zocl	_other_shape_all_zocl	struct __cppobj _other_shape_all_zocl
_other_shape_all_zocl	1	ok	qualified	WorldServer/Entities/CPlayer.h	1006	struct	1	0	_other_shape_all_zocl	_other_shape_all_zocl	struct __cppobj _other_shape_all_zocl
_other_shape_all_zocl::_model	1	no_match_global	none								
_other_shape_cash_rename_zocl	1	missing_pack_scope	qualified	tes.h	55670	struct		0	_other_shape_cash_rename_zocl	_other_shape_cash_rename_zocl	struct __unaligned __declspec(align(1)) _other_shape_cash_rename_zocl
_other_shape_change_zocl	1	missing_pack_scope	qualified	tes.h	34311	struct		0	_other_shape_change_zocl	_other_shape_change_zocl	struct __unaligned __declspec(align(1)) _other_shape_change_zocl::_model
_other_shape_change_zocl	1	missing_pack_scope	qualified	tes.h	34317	struct		0	_other_shape_change_zocl	_other_shape_change_zocl	struct _other_shape_change_zocl
_other_shape_change_zocl::_model	1	no_match_global	none								
_other_shape_failure_zocl	1	missing_pack_scope	qualified	tes.h	80831	struct		0	_other_shape_failure_zocl	_other_shape_failure_zocl	struct __unaligned __declspec(align(1)) _other_shape_failure_zocl
_other_shape_part_zocl	1	missing_pack_scope	qualified	tes.h	21033	struct		0	_other_shape_part_zocl	_other_shape_part_zocl	struct __unaligned __declspec(align(1)) _other_shape_part_zocl::_model
_other_shape_part_zocl	1	missing_pack_scope	qualified	tes.h	21039	struct		0	_other_shape_part_zocl	_other_shape_part_zocl	struct __cppobj __unaligned __declspec(align(2)) _other_shape_part_zocl
