"symbol","status","file","line","match"
"CPlayer::SendMsg_PotionDelayTime","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","5179","CPlayer::SendMsg_PotionDelayTime"
"CPlayer::SendMsg_OreTransferCount","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","6124","CPlayer::SendMsg_OreTransferCount"
"CPlayer::SendMsg_PcRoomCharClass","excluded_non_ru","","",""
"CPlayer::SendMsg_PcRoomError","excluded_non_ru","","",""
"CPlayer::SendMsg_EquipItemLevelLimit","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","3351","CPlayer::SendMsg_EquipItemLevelLimit"
"CPlayer::SendMsg_LendItemTimeExpired","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","6131","CPlayer::SendMsg_LendItemTimeExpired"
"CPlayer::SendMsg_TLStatusInfo","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","10365","CPlayer::SendMsg_TLStatusInfo"
"CPlayer::SendMsg_UpdateTLStatusInfo","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","25610","CPlayer::SendMsg_UpdateTLStatusInfo"
"CPlayer::SendMsg_TLStatusPenalty","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","10354","CPlayer::SendMsg_TLStatusPenalty"
"CPlayer::SendMsg_Alter_Action_Point","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","10913","CPlayer::SendMsg_Alter_Action_Point"
"CPlayer::SendMsg_Init_Action_Point","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","12789","CPlayer::SendMsg_Init_Action_Point"
"CPlayer::SendMsg_Notify_Me_Get_Golden_Box","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","21946","CPlayer::SendMsg_Notify_Me_Get_Golden_Box"
"CPlayer::SendMsg_Notify_Get_Golden_Box","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","21900","CPlayer::SendMsg_Notify_Get_Golden_Box"
"CPlayer::SendMsg_NotifyEffectForGetItem","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","1956","CPlayer::SendMsg_NotifyEffectForGetItem"
"CPlayer::SendMsg_ApexInform","excluded_non_ru","","",""
"CPlayer::SendMsg_MaxPvpPointInform","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","1995","CPlayer::SendMsg_MaxPvpPointInform"
"CPlayer::SendMsg_PremiumCashItemUse","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","8647","CPlayer::SendMsg_PremiumCashItemUse"
"CPlayer::SendMsg_NewMovePotionResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer_Missing.cpp","2004","CPlayer::SendMsg_NewMovePotionResult"
"CPlayer::SendMsg_BuyCashItemMode","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPlayer.cpp","12805","CPlayer::SendMsg_BuyCashItemMode"
"CUserDB::ForceCloseCommand","implemented","D:\Private Project\RF Online\WorldServer\Entities\CUserDB.cpp","293","CUserDB::ForceCloseCommand"
"CUserDB::SetChatLock","implemented","D:\Private Project\RF Online\WorldServer\Entities\CUserDB.cpp","490","CUserDB::SetChatLock"
"CUserDB::Enter_Account","implemented","D:\Private Project\RF Online\WorldServer\Entities\CUserDB.cpp","1621","CUserDB::Enter_Account"
"CUserDB::Exit_Account_Complete","implemented","D:\Private Project\RF Online\WorldServer\Entities\CUserDB.cpp","2353","CUserDB::Exit_Account_Complete"
"CUserDB::Inform_For_Exit_By_FireguardBlock","excluded_non_ru","","",""
"CUserDB::Reged_Char_Complete","implemented","D:\Private Project\RF Online\WorldServer\Entities\CUserDB.cpp","3305","CUserDB::Reged_Char_Complete"
"CUserDB::Insert_Char_Complete","implemented","D:\Private Project\RF Online\WorldServer\Entities\CUserDB.cpp","2225","CUserDB::Insert_Char_Complete"
"CUserDB::Delete_Char_Request","implemented","D:\Private Project\RF Online\WorldServer\Entities\CUserDB.cpp","1988","CUserDB::Delete_Char_Request"
"CUserDB::Delete_Char_Complete","implemented","D:\Private Project\RF Online\WorldServer\Entities\CUserDB.cpp","3398","CUserDB::Delete_Char_Complete"
"CUserDB::Select_Char_Request","implemented","D:\Private Project\RF Online\WorldServer\Entities\CUserDB.cpp","2044","CUserDB::Select_Char_Request"
"CUserDB::Select_Char_Complete","implemented","D:\Private Project\RF Online\WorldServer\Entities\CUserDB.cpp","3419","CUserDB::Select_Char_Complete"
"CUserDB::Lobby_Char_Complete","implemented","D:\Private Project\RF Online\WorldServer\Entities\CUserDB.cpp","2366","CUserDB::Lobby_Char_Complete"
"CUserDB::SendMsg_BillingInfo","implemented","D:\Private Project\RF Online\WorldServer\Entities\CUserDB.cpp","383","CUserDB::SendMsg_BillingInfo"
"CUserDB::UILockInfo_Init","excluded_non_ru","","",""
"CUserDB::UILockInfo_Update","excluded_non_ru","","",""
"CUserDB::SendMsg_Inform_UILock","excluded_non_ru","","",""
"CUserDB::SendMsgAccount_UILockRefresh_Update","excluded_non_ru","","",""
"CUserDB::Alive_Char_Complete","implemented","D:\Private Project\RF Online\WorldServer\Entities\CUserDB.cpp","2438","CUserDB::Alive_Char_Complete"
"_MOVE_LOBBY_DELAY::Process","implemented","D:\Private Project\RF Online\WorldServer\Entities\MOVE_LOBBY_DELAY.cpp","17","_MOVE_LOBBY_DELAY::Process"
"CNotifyNotifyRaceLeaderSownerUTaxrate::Notify","implemented","D:\Private Project\RF Online\WorldServer\Entities\CNotifyNotifyRaceLeaderSownerUTaxrate.cpp","137","CNotifyNotifyRaceLeaderSownerUTaxrate::Notify"
"CAnimus::SendMsg_FixPosition","implemented","D:\Private Project\RF Online\WorldServer\Entities\CAnimus.cpp","404","CAnimus::SendMsg_FixPosition"
"CAnimus::SendMsg_RealMovePoint","implemented","D:\Private Project\RF Online\WorldServer\Entities\CAnimus.cpp","419","CAnimus::SendMsg_RealMovePoint"
"CCircleZone::SendMsg_FixPosition","implemented","D:\Private Project\RF Online\WorldServer\Entities\CCircleZone.cpp","89","CCircleZone::SendMsg_FixPosition"
"CGravityStoneRegener::SendMsg_FixPosition","implemented","D:\Private Project\RF Online\WorldServer\Entities\CGravityStoneRegener.cpp","89","CGravityStoneRegener::SendMsg_FixPosition"
"CGuardTower::SendMsg_FixPosition","implemented","D:\Private Project\RF Online\WorldServer\Entities\CGuardTower.cpp","514","CGuardTower::SendMsg_FixPosition"
"CHolyKeeper::SendMsg_FixPosition","implemented","D:\Private Project\RF Online\WorldServer\Entities\CHolyKeeper.cpp","567","CHolyKeeper::SendMsg_FixPosition"
"CHolyKeeper::SendMsg_RealMovePoint","implemented","D:\Private Project\RF Online\WorldServer\Entities\CHolyKeeper.cpp","589","CHolyKeeper::SendMsg_RealMovePoint"
"CHolyStone::SendMsg_FixPosition","implemented","D:\Private Project\RF Online\WorldServer\Entities\CHolyStone.cpp","159","CHolyStone::SendMsg_FixPosition"
"CMerchant::SendMsg_TransShipTicketNumInform","implemented","D:\Private Project\RF Online\WorldServer\Entities\CMerchant.cpp","221","CMerchant::SendMsg_TransShipTicketNumInform"
"CMerchant::SendMsg_FixPosition","implemented","D:\Private Project\RF Online\WorldServer\Entities\CMerchant.cpp","67","CMerchant::SendMsg_FixPosition"
"CMerchant::SendMsg_RealMovePoint","implemented","D:\Private Project\RF Online\WorldServer\Entities\CMerchant.cpp","97","CMerchant::SendMsg_RealMovePoint"
"CNuclearBombMgr::CheckNuclearState","implemented","D:\Private Project\RF Online\WorldServer\Entities\CNuclearBombMgr.cpp","137","CNuclearBombMgr::CheckNuclearState"
"CNuclearBombMgr::Request_SelectDropPosition","implemented","D:\Private Project\RF Online\WorldServer\Entities\CNuclearBombMgr.cpp","302","CNuclearBombMgr::Request_SelectDropPosition"
"CNuclearBombMgr::SendMsg_Result","implemented","D:\Private Project\RF Online\WorldServer\Entities\CNuclearBombMgr.cpp","198","CNuclearBombMgr::SendMsg_Result"
"CNuclearBomb::SendMsg_NuclearFind","implemented","D:\Private Project\RF Online\WorldServer\Entities\CNuclearBomb.cpp","199","CNuclearBomb::SendMsg_NuclearFind"
"CNuclearBomb::SendMsg_InformDropPos","implemented","D:\Private Project\RF Online\WorldServer\Entities\CNuclearBomb.cpp","209","CNuclearBomb::SendMsg_InformDropPos"
"CNuclearBomb::SendMsg_AddEffect","implemented","D:\Private Project\RF Online\WorldServer\Entities\CNuclearBomb.cpp","230","CNuclearBomb::SendMsg_AddEffect"
"CNuclearBomb::SendMsg_InformAttack","implemented","D:\Private Project\RF Online\WorldServer\Entities\CNuclearBomb.cpp","249","CNuclearBomb::SendMsg_InformAttack"
"CNuclearBomb::SendMsg_MasterDie","implemented","D:\Private Project\RF Online\WorldServer\Entities\CNuclearBomb.cpp","268","CNuclearBomb::SendMsg_MasterDie"
"CNuclearBomb::SendMsg_Result","implemented","D:\Private Project\RF Online\WorldServer\Entities\CNuclearBomb.cpp","288","CNuclearBomb::SendMsg_Result"
"CTrap::SendMsg_Destroy","implemented","D:\Private Project\RF Online\WorldServer\Entities\CTrap.cpp","289","CTrap::SendMsg_Destroy"
"CTrap::SendMsg_FixPosition","implemented","D:\Private Project\RF Online\WorldServer\Entities\CTrap.cpp","255","CTrap::SendMsg_FixPosition"
"CMonster::SendMsg_FixPosition","implemented","D:\Private Project\RF Online\WorldServer\Entities\CMonster.cpp","1568","CMonster::SendMsg_FixPosition"
"CMonster::SendMsg_RealMovePoint","implemented","D:\Private Project\RF Online\WorldServer\Entities\CMonster.cpp","1596","CMonster::SendMsg_RealMovePoint"
"CMonster::SendMsg_Emotion_Presentation","implemented","D:\Private Project\RF Online\WorldServer\Entities\CMonster.cpp","1731","CMonster::SendMsg_Emotion_Presentation"
"CDarkHole::SendMsg_Destroy","implemented","D:\Private Project\RF Online\WorldServer\Entities\CDarkHole.cpp","149","CDarkHole::SendMsg_Destroy"
"CDarkHole::SendMsg_FixPosition","implemented","D:\Private Project\RF Online\WorldServer\Entities\CDarkHole.cpp","204","CDarkHole::SendMsg_FixPosition"
"CGravityStone::SendMsg_FixPosition","implemented","D:\Private Project\RF Online\WorldServer\Entities\CGravityStone.cpp","92","CGravityStone::SendMsg_FixPosition"
"CItemBox::SendMsg_Create","implemented","D:\Private Project\RF Online\WorldServer\Entities\CItemBox.cpp","307","CItemBox::SendMsg_Create"
"CItemBox::SendMsg_FixPosition","implemented","D:\Private Project\RF Online\WorldServer\Entities\CItemBox.cpp","383","CItemBox::SendMsg_FixPosition"
"CParkingUnit::SendMsg_ChangeOwner","implemented","D:\Private Project\RF Online\WorldServer\Entities\CParkingUnit.cpp","74","CParkingUnit::SendMsg_ChangeOwner"
"CParkingUnit::SendMsg_FixPosition","implemented","D:\Private Project\RF Online\WorldServer\Entities\CParkingUnit.cpp","93","CParkingUnit::SendMsg_FixPosition"
"CReturnGate::SendMsg_FixPosition","implemented","D:\Private Project\RF Online\WorldServer\Entities\CReturnGate.cpp","93","CReturnGate::SendMsg_FixPosition"
"CReturnGate::SendMsg_MovePortal","implemented","D:\Private Project\RF Online\WorldServer\Entities\CReturnGate.cpp","118","CReturnGate::SendMsg_MovePortal"
"CPartyModeKillMonsterExpNotify::CExpInfo::Notify","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPartyModeKillMonsterExpNotify.cpp","23","CPartyModeKillMonsterExpNotify::CExpInfo::Notify"
"CGameObject::SendMsg_RealFixPosition","implemented","D:\Private Project\RF Online\WorldServer\Entities\CGameObject.cpp","1406","CGameObject::SendMsg_RealFixPosition"
"CGameObject::CircleReport","implemented","D:\Private Project\RF Online\WorldServer\Entities\CGameObject.cpp","427","CGameObject::CircleReport"
"DE_Potion_Class_Refine","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPotionMgr.cpp","1160","DE_Potion_Class_Refine"
"DE_Potion_Race_Debuff_Clear_One","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPotionMgr.cpp","1192","DE_Potion_Race_Debuff_Clear_One"
"DE_Potion_Race_Debuff_Clear_Two","implemented","D:\Private Project\RF Online\WorldServer\Entities\CPotionMgr.cpp","1234","DE_Potion_Race_Debuff_Clear_Two"
"CMainThread::CompleteUpdateSetLimitRun","implemented","D:\Private Project\RF Online\WorldServer\Entities\CMainThread_DQS.cpp","2807","CMainThread::CompleteUpdateSetLimitRun"
"CNetworkEX::CheckIsBlockIPResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CNetworkEX.cpp","5023","CNetworkEX::CheckIsBlockIPResult"
"CNetworkEX::LogInControllServer","implemented","D:\Private Project\RF Online\WorldServer\Entities\CNetworkEX.cpp","5352","CNetworkEX::LogInControllServer"
"CNetworkEX::CancelRaceBossSMSMsg","implemented","D:\Private Project\RF Online\WorldServer\Entities\CNetworkEX.cpp","5535","CNetworkEX::CancelRaceBossSMSMsg"
"CNetworkEX::ConnectionStatusRequest","implemented","D:\Private Project\RF Online\WorldServer\Entities\CNetworkEX.cpp","5566","CNetworkEX::ConnectionStatusRequest"
"CNetworkEX::UseRecoverLossExpItemRequest","implemented","D:\Private Project\RF Online\WorldServer\Entities\CNetworkEX.cpp","3441","CNetworkEX::UseRecoverLossExpItemRequest"
"CNetworkEX::UseFireCrackerItemRequest","implemented","D:\Private Project\RF Online\WorldServer\Entities\CNetworkEX.cpp","3577","CNetworkEX::UseFireCrackerItemRequest"
"CNetworkEX::UseSoccerBallItemRequest","implemented","D:\Private Project\RF Online\WorldServer\Entities\CNetworkEX.cpp","3625","CNetworkEX::UseSoccerBallItemRequest"
"CNetworkEX::ObjectServerPosRequest","implemented","D:\Private Project\RF Online\WorldServer\Entities\CNetworkEX.cpp","8461","CNetworkEX::ObjectServerPosRequest"
"CNetworkEX::InitClassRequest","implemented","D:\Private Project\RF Online\WorldServer\Entities\CNetworkEX.cpp","2537","CNetworkEX::InitClassRequest"
"CNetworkEX::InitClassCostRequest","implemented","D:\Private Project\RF Online\WorldServer\Entities\CNetworkEX.cpp","2563","CNetworkEX::InitClassCostRequest"
"CNetworkEX::CanSelectClassRequest","implemented","D:\Private Project\RF Online\WorldServer\Entities\CNetworkEX.cpp","2579","CNetworkEX::CanSelectClassRequest"
"CNetworkEX::EnterWorldRequest","implemented","D:\Private Project\RF Online\WorldServer\Entities\CNetworkEX.cpp","3802","CNetworkEX::EnterWorldRequest"
"CNetworkEX::NotifyLocalTimeRequest","implemented","D:\Private Project\RF Online\WorldServer\Entities\CNetworkEX.cpp","4061","CNetworkEX::NotifyLocalTimeRequest"
"CNetworkEX::DisconnectGuildWarCharacterRequest","implemented","D:\Private Project\RF Online\WorldServer\Entities\CNetworkEX.cpp","5135","CNetworkEX::DisconnectGuildWarCharacterRequest"
"CNetworkEX::TrunkCreateCostIsFreeRequest","implemented","D:\Private Project\RF Online\WorldServer\Entities\CNetworkEX.cpp","6584","CNetworkEX::TrunkCreateCostIsFreeRequest"
"CNetworkEX::LogInWebAgentServer","implemented","D:\Private Project\RF Online\WorldServer\Entities\CNetworkEX.cpp","5317","CNetworkEX::LogInWebAgentServer"
"CNetworkEX::ExpulsionSocket","implemented","D:\Private Project\RF Online\WorldServer\Entities\CNetworkEX.cpp","330","CNetworkEX::ExpulsionSocket"
"CMainThread::DQSCompleteProcess","implemented","D:\Private Project\RF Online\WorldServer\Entities\CMainThread_DQS.cpp","1563","CMainThread::DQSCompleteProcess"
"CMainThread::pc_TransIPKeyInform","implemented","D:\Private Project\RF Online\WorldServer\Entities\CMainThread.cpp","4198","CMainThread::pc_TransIPKeyInform"
"CMainThread::pc_AllUserMsgInform","implemented","D:\Private Project\RF Online\WorldServer\Entities\CMainThread.cpp","4325","CMainThread::pc_AllUserMsgInform"
"CMainThread::pc_AllUserGMNoticeInform","implemented","D:\Private Project\RF Online\WorldServer\Entities\CMainThread.cpp","4360","CMainThread::pc_AllUserGMNoticeInform"
"CMainThread::CheckConnNumLog","implemented","D:\Private Project\RF Online\WorldServer\Entities\CMainThread.cpp","3595","CMainThread::CheckConnNumLog"
"CMainThread::AccountServerLogin","implemented","D:\Private Project\RF Online\WorldServer\Entities\CMainThread.cpp","301","CMainThread::AccountServerLogin"
"CMainThread::SerivceSelfStart","implemented","D:\Private Project\RF Online\WorldServer\Entities\CMainThread.cpp","4767","CMainThread::SerivceSelfStart"
"CMainThread::SerivceSelfStop","implemented","D:\Private Project\RF Online\WorldServer\Entities\CMainThread.cpp","4790","CMainThread::SerivceSelfStop"
"CMainThread::PingToAccount","implemented","D:\Private Project\RF Online\WorldServer\Entities\CMainThread.cpp","3910","CMainThread::PingToAccount"
"CMainThread::ServerStateMsgGotoWebAgent","implemented","D:\Private Project\RF Online\WorldServer\Entities\CMainThread.cpp","3861","CMainThread::ServerStateMsgGotoWebAgent"
"CMainThread::ManageClientLimitRunRequest","implemented","D:\Private Project\RF Online\WorldServer\Entities\CMainThread.cpp","4515","CMainThread::ManageClientLimitRunRequest"
"CNationSettingData::SendCashDBDSNRequest","implemented","D:\Private Project\RF Online\WorldServer\Entities\CNationSettingData.cpp","131","CNationSettingData::SendCashDBDSNRequest"
"CRaceBossWinRate::Notify","implemented","D:\Private Project\RF Online\WorldServer\Entities\CRaceBossWinRate.cpp","173","CRaceBossWinRate::Notify"
"CRecallEffectController::SendRecallReqeustResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CRecallEffectController.cpp","162","CRecallEffectController::SendRecallReqeustResult"
"CRecallEffectController::SendRecallReqeustToDest","implemented","D:\Private Project\RF Online\WorldServer\Entities\CRecallEffectController.cpp","189","CRecallEffectController::SendRecallReqeustToDest"
"CRecallEffectController::SendDecideRecallErrorResultToDest","implemented","D:\Private Project\RF Online\WorldServer\Entities\CRecallEffectController.cpp","219","CRecallEffectController::SendDecideRecallErrorResultToDest"
"CReturnGateController::SendEnterResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CReturnGateController.cpp","90","CReturnGateController::SendEnterResult"
"CGuild::UpdateGrade","implemented","D:\Private Project\RF Online\WorldServer\Entities\CGuild.cpp","1160","CGuild::UpdateGrade"
"CGuild::DB_Update_GuildMaster_Complete","implemented","D:\Private Project\RF Online\WorldServer\Entities\CGuild.cpp","2413","CGuild::DB_Update_GuildMaster_Complete"
"CGuild::SendMsg_DownPacket","implemented","D:\Private Project\RF Online\WorldServer\Entities\CGuild.cpp","578","CGuild::SendMsg_DownPacket"
"CGuild::SendMsg_ChangeTaxRate","implemented","D:\Private Project\RF Online\WorldServer\Entities\CGuild.cpp","364","CGuild::SendMsg_ChangeTaxRate"
"CGuild::SendMsg_GuildInfoUpdateInform","implemented","D:\Private Project\RF Online\WorldServer\Entities\CGuild.cpp","1415","CGuild::SendMsg_GuildInfoUpdateInform"
"CGuild::SendMsg_QueryPacket_Info","implemented","D:\Private Project\RF Online\WorldServer\Entities\CGuild.cpp","393","CGuild::SendMsg_QueryPacket_Info"
"CGuild::SendMsg_LeaveMember","implemented","D:\Private Project\RF Online\WorldServer\Entities\CGuild.cpp","1070","CGuild::SendMsg_LeaveMember"
"CGuild::SendMsg_VoteProcessInform_Start","implemented","D:\Private Project\RF Online\WorldServer\Entities\CGuild.cpp","733","CGuild::SendMsg_VoteProcessInform_Start"
"CGuild::SendMsg_VoteProcessInform_Continue","implemented","D:\Private Project\RF Online\WorldServer\Entities\CGuild.cpp","399","CGuild::SendMsg_VoteProcessInform_Continue"
"CGuild::SendMsg_VoteState","implemented","D:\Private Project\RF Online\WorldServer\Entities\CGuild.cpp","456","CGuild::SendMsg_VoteState"
"CGuild::SendMsg_VoteCancelInform","implemented","D:\Private Project\RF Online\WorldServer\Entities\CGuild.cpp","505","CGuild::SendMsg_VoteCancelInform"
"CGuild::SendMsg_VoteStop","implemented","D:\Private Project\RF Online\WorldServer\Entities\CGuild.cpp","528","CGuild::SendMsg_VoteStop"
"CGuild::SendMsg_VoteComplete","implemented","D:\Private Project\RF Online\WorldServer\Entities\CGuild.cpp","796","CGuild::SendMsg_VoteComplete"
"CGuild::SendMsg_AddJoinApplier","implemented","D:\Private Project\RF Online\WorldServer\Entities\CGuild.cpp","1202","CGuild::SendMsg_AddJoinApplier"
"CGuild::SendMsg_DelJoinApplier","implemented","D:\Private Project\RF Online\WorldServer\Entities\CGuild.cpp","1238","CGuild::SendMsg_DelJoinApplier"
"CGuild::SendMsg_GuildJoinAcceptInform","implemented","D:\Private Project\RF Online\WorldServer\Entities\CGuild.cpp","1026","CGuild::SendMsg_GuildJoinAcceptInform"
"CGuild::SendMsg_IOMoney","implemented","D:\Private Project\RF Online\WorldServer\Entities\CGuild.cpp","2302","CGuild::SendMsg_IOMoney"
"CGuild::SendMsg_GuildOutputMoneyFail","implemented","D:\Private Project\RF Online\WorldServer\Entities\CGuild.cpp","545","CGuild::SendMsg_GuildOutputMoneyFail"
"CGuild::SendMsg_GuildDisjointInform","implemented","D:\Private Project\RF Online\WorldServer\Entities\CGuild.cpp","1450","CGuild::SendMsg_GuildDisjointInform"
"CGuild::SendMsg_GuildMemberLogin","implemented","D:\Private Project\RF Online\WorldServer\Entities\CGuild.cpp","884","CGuild::SendMsg_GuildMemberLogin"
"CGuild::SendMsg_GuildMemberLogoff","implemented","D:\Private Project\RF Online\WorldServer\Entities\CGuild.cpp","861","CGuild::SendMsg_GuildMemberLogoff"
"CGuild::SendMsg_GuildMemberPosInform","implemented","D:\Private Project\RF Online\WorldServer\Entities\CGuild.cpp","906","CGuild::SendMsg_GuildMemberPosInform"
"CGuild::SendMsg_AlterMemberState","implemented","D:\Private Project\RF Online\WorldServer\Entities\CGuild.cpp","1490","CGuild::SendMsg_AlterMemberState"
"CGuild::SendMsg_AlterMemberGrade","implemented","D:\Private Project\RF Online\WorldServer\Entities\CGuild.cpp","1520","CGuild::SendMsg_AlterMemberGrade"
"CGuild::SendMsg_GuildBattleSuggestResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CGuild.cpp","1900","CGuild::SendMsg_GuildBattleSuggestResult"
"CGuild::SendMsg_ApplyGuildBattleResultInform","implemented","D:\Private Project\RF Online\WorldServer\Entities\CGuild.cpp","1853","CGuild::SendMsg_ApplyGuildBattleResultInform"
"CGuild::SendMsg_GuildRoomRented","implemented","D:\Private Project\RF Online\WorldServer\Entities\CGuild.cpp","947","CGuild::SendMsg_GuildRoomRented"
"CGuild::Complete_DB_Update_Committee","implemented","D:\Private Project\RF Online\WorldServer\Entities\CGuild.cpp","2497","CGuild::Complete_DB_Update_Committee"
"CGuild::SendMsg_ManageGuildCommitteeResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CGuild.cpp","2609","CGuild::SendMsg_ManageGuildCommitteeResult"
"CGuild::SendMsg_MasterElectPossible","implemented","D:\Private Project\RF Online\WorldServer\Entities\CGuild.cpp","2639","CGuild::SendMsg_MasterElectPossible"
"CGuild::SendMsg_GuildBattleProposed","implemented","D:\Private Project\RF Online\WorldServer\Entities\CGuild.cpp","1947","CGuild::SendMsg_GuildBattleProposed"
"CGuild::SendMsg_GuildBattleRefused","implemented","D:\Private Project\RF Online\WorldServer\Entities\CGuild.cpp","1883","CGuild::SendMsg_GuildBattleRefused"
"CGuildList::SendList","implemented","D:\Private Project\RF Online\WorldServer\Entities\CGuildList.cpp","60","CGuildList::SendList"
"CHonorGuild::SendCurrHonorGuildList","implemented","D:\Private Project\RF Online\WorldServer\Entities\CHonorGuild.cpp","99","CHonorGuild::SendCurrHonorGuildList"
"CHonorGuild::SendNextHonorGuildList","implemented","D:\Private Project\RF Online\WorldServer\Entities\CHonorGuild.cpp","107","CHonorGuild::SendNextHonorGuildList"
"CHonorGuild::SendInformChange","implemented","D:\Private Project\RF Online\WorldServer\Entities\CHonorGuild.cpp","348","CHonorGuild::SendInformChange"
"CTransportShip::SendMsg_TicketCheck","implemented","D:\Private Project\RF Online\WorldServer\Entities\CTransportShip.cpp","370","CTransportShip::SendMsg_TicketCheck"
"CTransportShip::SendMsg_KickForSail","implemented","D:\Private Project\RF Online\WorldServer\Entities\CTransportShip.cpp","361","CTransportShip::SendMsg_KickForSail"
"CTransportShip::SendMsg_TransportShipState","implemented","D:\Private Project\RF Online\WorldServer\Entities\CTransportShip.cpp","385","CTransportShip::SendMsg_TransportShipState"
"CDarkHoleChannel::SendMsg_NewMember","implemented","D:\Private Project\RF Online\WorldServer\Entities\CDarkHoleChannel.cpp","1095","CDarkHoleChannel::SendMsg_NewMember"
"CDarkHoleChannel::SendMsg_PopMember","implemented","D:\Private Project\RF Online\WorldServer\Entities\CDarkHoleChannel.cpp","449","CDarkHoleChannel::SendMsg_PopMember"
"CDarkHoleChannel::SendMsg_LeaderChange","implemented","D:\Private Project\RF Online\WorldServer\Entities\CDarkHoleChannel.cpp","471","CDarkHoleChannel::SendMsg_LeaderChange"
"CDarkHoleChannel::SendMsg_QuestInfo","implemented","D:\Private Project\RF Online\WorldServer\Entities\CDarkHoleChannel.cpp","1119","CDarkHoleChannel::SendMsg_QuestInfo"
"CDarkHoleChannel::SendMsg_MissionInfo","implemented","D:\Private Project\RF Online\WorldServer\Entities\CDarkHoleChannel.cpp","1137","CDarkHoleChannel::SendMsg_MissionInfo"
"CDarkHoleChannel::SendMsg_MemberInfo","implemented","D:\Private Project\RF Online\WorldServer\Entities\CDarkHoleChannel.cpp","1184","CDarkHoleChannel::SendMsg_MemberInfo"
"CDarkHoleChannel::SendMsg_JobCount","implemented","D:\Private Project\RF Online\WorldServer\Entities\CDarkHoleChannel.cpp","545","CDarkHoleChannel::SendMsg_JobCount"
"CDarkHoleChannel::SendMsg_OpenPortalByReact","implemented","D:\Private Project\RF Online\WorldServer\Entities\CDarkHoleChannel.cpp","2010","CDarkHoleChannel::SendMsg_OpenPortalByReact"
"CDarkHoleChannel::SendMsg_OpenPortalByResult","implemented","D:\Private Project\RF Online\WorldServer\Entities\CDarkHoleChannel.cpp","2030","CDarkHoleChannel::SendMsg_OpenPortalByResult"
"CDarkHoleChannel::SendMsg_JobPass","implemented","D:\Private Project\RF Online\WorldServer\Entities\CDarkHoleChannel.cpp","1924","CDarkHoleChannel::SendMsg_JobPass"
"CDarkHoleChannel::SendMsg_MissionPass","implemented","D:\Private Project\RF Online\WorldServer\Entities\CDarkHoleChannel.cpp","1944","CDarkHoleChannel::SendMsg_MissionPass"
"CDarkHoleChannel::SendMsg_QuestPass","implemented","D:\Private Project\RF Online\WorldServer\Entities\CDarkHoleChannel.cpp","2063","CDarkHoleChannel::SendMsg_QuestPass"
"CDarkHoleChannel::SendMsg_ChannelClose","implemented","D:\Private Project\RF Online\WorldServer\Entities\CDarkHoleChannel.cpp","1899","CDarkHoleChannel::SendMsg_ChannelClose"
"CDarkHoleChannel::SendMsg_NewMission","implemented","D:\Private Project\RF Online\WorldServer\Entities\CDarkHoleChannel.cpp","1966","CDarkHoleChannel::SendMsg_NewMission"
"CDarkHoleChannel::SendMsg_TimeOut","implemented","D:\Private Project\RF Online\WorldServer\Entities\CDarkHoleChannel.cpp","2077","CDarkHoleChannel::SendMsg_TimeOut"
"CDarkHoleChannel::SendMsg_AskReEnter","implemented","D:\Private Project\RF Online\WorldServer\Entities\CDarkHoleChannel.cpp","1885","CDarkHoleChannel::SendMsg_AskReEnter"
"CDarkHoleChannel::SendMsg_RealMsgInform","implemented","D:\Private Project\RF Online\WorldServer\Entities\CDarkHoleChannel.cpp","567","CDarkHoleChannel::SendMsg_RealMsgInform"
"CDarkHoleChannel::SendMsg_RealAddLimTime","implemented","D:\Private Project\RF Online\WorldServer\Entities\CDarkHoleChannel.cpp","588","CDarkHoleChannel::SendMsg_RealAddLimTime"
